HG02572	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/B581EBA7-8BDE-4C7C-9DEA-78B99A051155--Yale_HPP_Year1_Variant_Calls/HG02572/HG02572.GRCh38_no_alt.deepvariant.vcf.gz
HG02622	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/B581EBA7-8BDE-4C7C-9DEA-78B99A051155--Yale_HPP_Year1_Variant_Calls/HG02622/HG02622.GRCh38_no_alt.deepvariant.vcf.gz
HG02630	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/B581EBA7-8BDE-4C7C-9DEA-78B99A051155--Yale_HPP_Year1_Variant_Calls/HG02630/HG02630.GRCh38_no_alt.deepvariant.vcf.gz
HG02717	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/B581EBA7-8BDE-4C7C-9DEA-78B99A051155--Yale_HPP_Year1_Variant_Calls/HG02717/HG02717.GRCh38_no_alt.deepvariant.vcf.gz
HG02723	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/B581EBA7-8BDE-4C7C-9DEA-78B99A051155--Yale_HPP_Year1_Variant_Calls/HG02723/HG02723.GRCh38_no_alt.deepvariant.vcf.gz
HG02818	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/B581EBA7-8BDE-4C7C-9DEA-78B99A051155--Yale_HPP_Year1_Variant_Calls/HG02818/HG02818.GRCh38_no_alt.deepvariant.vcf.gz
HG02886	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/B581EBA7-8BDE-4C7C-9DEA-78B99A051155--Yale_HPP_Year1_Variant_Calls/HG02886/HG02886.GRCh38_no_alt.deepvariant.vcf.gz
HG03098	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/B581EBA7-8BDE-4C7C-9DEA-78B99A051155--Yale_HPP_Year1_Variant_Calls/HG03098/HG03098.GRCh38_no_alt.deepvariant.vcf.gz
HG03453	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/B581EBA7-8BDE-4C7C-9DEA-78B99A051155--Yale_HPP_Year1_Variant_Calls/HG03453/HG03453.GRCh38_no_alt.deepvariant.vcf.gz
HG03486	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/B581EBA7-8BDE-4C7C-9DEA-78B99A051155--Yale_HPP_Year1_Variant_Calls/HG03486/HG03486.GRCh38_no_alt.deepvariant.vcf.gz
HG03492	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/B581EBA7-8BDE-4C7C-9DEA-78B99A051155--Yale_HPP_Year1_Variant_Calls/HG03492/HG03492.GRCh38_no_alt.deepvariant.vcf.gz
HG03516	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/B581EBA7-8BDE-4C7C-9DEA-78B99A051155--Yale_HPP_Year1_Variant_Calls/HG03516/HG03516.GRCh38_no_alt.deepvariant.vcf.gz
HG03540	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/B581EBA7-8BDE-4C7C-9DEA-78B99A051155--Yale_HPP_Year1_Variant_Calls/HG03540/HG03540.GRCh38_no_alt.deepvariant.vcf.gz
HG03579	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/B581EBA7-8BDE-4C7C-9DEA-78B99A051155--Yale_HPP_Year1_Variant_Calls/HG03579/HG03579.GRCh38_no_alt.deepvariant.vcf.gz
NA18906	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/B581EBA7-8BDE-4C7C-9DEA-78B99A051155--Yale_HPP_Year1_Variant_Calls/NA18906/NA18906.GRCh38_no_alt.deepvariant.vcf.gz
NA19240	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/B581EBA7-8BDE-4C7C-9DEA-78B99A051155--Yale_HPP_Year1_Variant_Calls/NA19240/NA19240.GRCh38_no_alt.deepvariant.vcf.gz
NA20129	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/B581EBA7-8BDE-4C7C-9DEA-78B99A051155--Yale_HPP_Year1_Variant_Calls/NA20129/NA20129.GRCh38_no_alt.deepvariant.vcf.gz
NA21309	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/B581EBA7-8BDE-4C7C-9DEA-78B99A051155--Yale_HPP_Year1_Variant_Calls/NA21309/NA21309.GRCh38_no_alt.deepvariant.vcf.gz
