HG02109	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC_PLUS/HG02109/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02109.f1_assembly_v2.dip.bed
HG02145	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC_PLUS/HG02145/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02145.f1_assembly_v2.dip.bed
HG02148	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG02148/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02148.f1_assembly_v2.dip.bed
HG02257	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG02257/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02257.f1_assembly_v2.dip.bed
HG02486	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG02486/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02486.f1_assembly_v2.dip.bed
HG02559	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG02559/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02559.f1_assembly_v2.dip.bed
HG02572	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG02572/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02572.f1_assembly_v2.dip.bed
HG02622	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG02622/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02622.f1_assembly_v2.dip.bed
HG02630	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG02630/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02630.f1_assembly_v2.dip.bed
HG02717	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG02717/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02717.f1_assembly_v2.dip.bed
HG02723	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC_PLUS/HG02723/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02723.f1_assembly_v2.dip.bed
HG02818	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC_PLUS/HG02818/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02818.f1_assembly_v2.dip.bed
HG02886	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG02886/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02886.f1_assembly_v2.dip.bed
HG03098	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC_PLUS/HG03098/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG03098.f1_assembly_v2.dip.bed
HG03453	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG03453/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG03453.f1_assembly_v2.dip.bed
HG03486	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC_PLUS/HG03486/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG03486.f1_assembly_v2.dip.bed
HG03492	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC_PLUS/HG03492/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG03492.f1_assembly_v2.dip.bed
HG03516	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG03516/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG03516.f1_assembly_v2.dip.bed
HG03540	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG03540/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG03540.f1_assembly_v2.dip.bed
HG03579	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG03579/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG03579.f1_assembly_v2.dip.bed
NA18906	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC_PLUS/NA18906/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/NA18906.f1_assembly_v2.dip.bed
NA19240	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC_PLUS/NA19240/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/NA19240.f1_assembly_v2.dip.bed
NA20129	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC_PLUS/NA20129/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/NA20129.f1_assembly_v2.dip.bed
NA21309	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC_PLUS/NA21309/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/NA21309.f1_assembly_v2.dip.bed
